

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 28 22:53:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
                       _i2c_setDataCompleteCallback
                         _setCallBack
                   _i2c1_driver_isNACK *
                   _mssp1_clearIRQ *
                 _mssp1_waitForEvent
               _mssp1_IRQisEnabled
           _i2c_open
             _i2c1_driver_open
             _i2c1_driver_setBusCollisionISR
             _i2c1_driver_setI2cISR
             _mssp1_clearIRQ
           _i2c_setAddressNACKCallback
             _setCallBack
           _i2c_setBuffer
           _i2c_setDataCompleteCallback
             _setCallBack
   _sprintf
     ___lwdiv
       ___wmul (ARG)
     ___lwmod
       ___lwdiv (ARG)
         ___wmul (ARG)
     ___wmul
     _isdigit

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _i2c_busCollisionISR *
     _i2c1_driver_clearBusCollision
   i1_i2c_ISR *
     i1_do_I2C_DO_ACK *
       i1_i2c1_driver_sendACK
     i1_do_I2C_DO_ADDRESS_NACK *
       Absolute function(Fake) *
       i1_do_I2C_SEND_RESTART *
         i1_i2c1_driver_restart
       i1_do_I2C_SEND_STOP *
         i1_i2c1_driver_stop
       i1_i2c_restartWrite *
       i1_rd1RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_rd2RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_rdBlkRegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_returnReset *
       i1_returnStop *
       i1_wr1RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_wr2RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
     i1_do_I2C_DO_NACK_RESTART *
       i1_i2c1_driver_sendNACK
     i1_do_I2C_DO_NACK_STOP *
       i1_i2c1_driver_sendNACK
     i1_do_I2C_IDLE *
     i1_do_I2C_RCEN *
       i1_i2c1_driver_startRX
     i1_do_I2C_RESET *
       i1_i2c1_driver_resetBus
     i1_do_I2C_RX *
       Absolute function(Fake) *
       i1_do_I2C_DO_NACK_RESTART *
         i1_i2c1_driver_sendNACK
       i1_do_I2C_DO_NACK_STOP *
         i1_i2c1_driver_sendNACK
       i1_i2c1_driver_getRXData *
       i1_i2c1_driver_sendACK *
       i1_i2c_restartWrite *
       i1_rd1RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_rd2RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_rdBlkRegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_returnReset *
       i1_returnStop *
       i1_wr1RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_wr2RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
     i1_do_I2C_SEND_ADR_READ *
       i1_i2c1_driver_TXData
     i1_do_I2C_SEND_ADR_WRITE *
       i1_i2c1_driver_TXData
     i1_do_I2C_SEND_RESTART *
       i1_i2c1_driver_restart
     i1_do_I2C_SEND_RESTART_READ *
       i1_i2c1_driver_restart
     i1_do_I2C_SEND_RESTART_WRITE *
       i1_i2c1_driver_restart
     i1_do_I2C_SEND_STOP *
       i1_i2c1_driver_stop
     i1_do_I2C_TX *
       Absolute function(Fake) *
       i1_do_I2C_SEND_RESTART_READ *
         i1_i2c1_driver_restart
       i1_do_I2C_SEND_RESTART_WRITE *
         i1_i2c1_driver_restart
       i1_do_I2C_SEND_STOP *
         i1_i2c1_driver_stop
       i1_i2c1_driver_TXData *
       i1_i2c1_driver_isNACK *
       i1_i2c_restartWrite *
       i1_rd1RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_rd2RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_rdBlkRegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_returnReset *
       i1_returnStop *
       i1_wr1RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_wr2RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
     i1_do_I2C_TX_EMPTY *
       Absolute function(Fake) *
       i1_do_I2C_SEND_RESTART *
         i1_i2c1_driver_restart
       i1_do_I2C_SEND_STOP *
         i1_i2c1_driver_stop
       i1_i2c_restartWrite *
       i1_mssp1_setIRQ *
       i1_rd1RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_rd2RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_rdBlkRegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_returnReset *
       i1_returnStop *
       i1_wr1RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
       i1_wr2RegCompleteHandler *
         i1_i2c_setBuffer
         i1_i2c_setDataCompleteCallback
           i1_setCallBack
     i1_i2c1_driver_isNACK *
     i1_mssp1_clearIRQ *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     17      4A       7       92.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      29       9       51.3%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               21      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      D0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      D0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Aug 28 22:53:53 2018

                           returnReset@p 0029                            _years_to_days 0A34  
              rtc6_SetComponent@location 003C                        _rtc6_SetTime$2639 0052  
                         ___bmul@product 0022            _do_I2C_SEND_RESTART$intlevel0 1FFC  
                            __CFG_CP$OFF 0000                                       l53 108B  
                           ___awdiv@sign 0026                      months_to_days@month 002E  
                    ??_rtc6_SetComponent 0035                     __size_of_do_I2C_IDLE 0009  
                    _do_I2C_SEND_RESTART 1FF8                     __size_of_do_I2C_RCEN 000A  
                    ___wmul@multiplicand 0022                     __end_ofi1_returnStop 1F24  
                          rtcc_read@addr 0032                              i1_do_I2C_RX 1615  
                            i1_do_I2C_TX 1767                              __CFG_LVP$ON 0000  
                                    l224 1249                                      l217 17FD  
                                    l314 16FC                                      l298 08A4  
                                    l742 10B1                                      l834 0AA7  
                                    l855 063C                                      l882 0731  
                                    l981 1270                             __CFG_CPD$OFF 0000  
               i1_do_I2C_DO_NACK_RESTART 1F76                        ??_OLED_Initialize 0022  
                       ??_OLED_SetColumn 0022             __size_of_i2c_masterOperation 0024  
                   _returnStop$intlevel0 1F9B            i2c_setDataCompleteCallback@cb 0025  
                __size_of_PMD_Initialize 0008                             ___awmod@sign 0026  
               ?i1_rd2RegCompleteHandler 0021                    __size_of_do_I2C_RESET 000B  
                           __CFG_BORV$LO 0000                                      wreg 0009  
                  __end_ofi1_returnReset 1F26                          ?i1_mssp1_setIRQ 0070  
                       OLED_Command@temp 0021                 ?i1_wr2RegCompleteHandler 0021  
                     i1_i2c1_driver_stop 1F2F          i2c1_driver_setBusCollisionISR@f 0020  
        ??i1_i2c_setDataCompleteCallback 0020                              main@getTime 00E6  
                           __CFG_ZCD$OFF 0000                                     l1036 0C14  
                ??_rd2RegCompleteHandler 002A                                     l1049 09D7  
                                   l1391 0951                                     l5201 1019  
                          i1returnStop@p 0021                                     l5213 1F9B  
                                   l5221 1FA7                                     l5207 1021  
                                   l5145 135D                                     l5217 1FA1  
                                   l5225 11C4                                     l5233 11DA  
                                   l5241 11F0                                     l6201 06AA  
                                   l5307 1011                                     l6213 06D1  
                                   l5183 1FF4                                     l6231 0706  
                                   l6207 06BD                                     l6215 06E9  
                                   l5249 11AE                                     l5257 1287  
                                   l5265 1076                                     l5177 1FEC  
                                   l6225 0700                                     l6209 06C8  
                                   l6321 12A5                                     l6065 0DB6  
                                   l8003 1452                                     l5275 103B  
                                   l5195 1009                                     l5283 10B9  
                                   l5291 1081                                     l8011 13EE  
                                   l5603 126A                                     l6315 1610  
                                   l6307 15F8                                     l6323 12B1  
                                   l6067 0DBF                                     l5189 1FFC  
                                   l5621 14B4                                     l5541 1436  
                                   l6245 074D                                     l6237 0725  
                                   l6181 0657                                     l5535 141E  
                                   l6343 0B10                                     l6335 0AB8  
                                   l6271 0789                                     l6255 0760  
                                   l6263 0773                                     l6247 0750  
                                   l6175 0641                                     l8009 1455  
                                   l8041 07F3                                     l8105 085D  
                                   l8121 14D3                                     l5617 14AA  
                                   l5721 1739                                     l5713 1733  
                                   l5537 142A                                     l5545 143F  
                                   l6265 0777                                     l6193 0694  
                                   l6177 064A                                     l6169 0638  
                                   l5299 104E                                     l8019 13FF  
                                   l8027 1093                                     l8115 0872  
                                   l8131 14FC                                     l5723 1745  
                                   l5731 175A                                     l8045 07FD  
                                   l5661 0C6E                                     l5709 172C  
                                   l5813 08DA                                     l6285 079B  
                                   l6277 0797                                     l6189 0686  
                                   l8039 07ED                                     l5647 0C35  
                                   l5639 0C25                                     l5735 1762  
                                   l5727 1751                                     l5831 0900  
                                   l5823 08E2                                     l5807 08CF  
                                   l6199 0696                                     l6287 0617  
                                   l8161 09BB                                     l5665 0C7C  
                                   l5657 0C63                                     l5649 0C43  
                                   l5745 1599                                     l5913 1252  
                                   l5825 08EE                                     l6289 07D5  
                                   l5683 09EC                                     l5835 0909  
                                   l5771 155E                                     l5763 1540  
                                   l5685 09FA                                     l5693 0A1D  
                                   l5677 09E4                                     l5749 159E  
                                   l5765 154C                                     l8095 0834  
                                   l8159 09AA                                     l5839 0911  
                                   l5775 1567                                     l5951 1173  
                                   l5697 0A2B                                     l5689 0A12  
                                   l5865 0F80                                     l5945 112A  
                                   l5875 0FC9                                     l5867 0FB1  
                                   l5891 152F                                     l5971 093C  
                                   l5955 1179                                     l5877 0FF9  
                                   l8455 0C90                                     l5889 152E  
                                   l7923 13A2                                     l7933 13A8  
                                   l7927 13A5                                     l7919 1399  
                                   l7943 0881                                     l7935 0878  
                                   l7961 08BD                                     l7953 0887  
                                   l7947 0884                                     l7939 087E  
                                   l7965 16DF                                     l7991 1448  
                                   l7983 1701                                     l7993 144B  
                                   l7979 16FE                                     l7997 144E  
                                   l7989 1704                                     STR_1 1820  
                                   STR_2 183F                                     STR_3 0237  
                                   _LATA 0016                                     _LATB 0017  
                                   _LATC 0018                                     _LATD 0019  
                                   _LATE 001A                                     u4055 09EF  
                                   u4145 173C                                     u4075 0A08  
                                   u4085 0A13                                     u4165 174B  
                                   u4245 1543                                     u4175 1752  
                                   u4415 0F97                                     u4425 0FE4  
                                   u4345 08E5                                     u4265 154D  
                                   u3715 1421                                     u4275 1557  
                                   _PMD0 0796                                     u4365 08EF  
                                   u4285 155F                                     _PMD1 0797  
                                   _PMD2 0798                                     u3735 1430  
                                   u4375 08F9                                     _PMD3 0799  
                                   _PMD4 079A                                     u3905 14BC  
                                   u3745 1437                                     u4385 0901  
                                   u4625 068D                                     _PMD5 079B  
                                   u4715 0740                                     u4485 120B  
                                   u3855 1271                                     u4575 0DA0  
                                   u6425 15C0                                     u3865 1276  
                                   u4585 0DB4                                     u3955 0C38  
                                   u4675 071B                                     u6445 12F4  
                                   u3895 14B5                                     u3975 0C44  
                                   u3985 0C58                                     u3995 0C64  
                                   u4885 0AAD                     ?_do_I2C_SEND_RESTART 0070  
                                   u6737 13E5                                     u6747 1191  
                                   u6757 108F                                     u6767 0B91  
                                   u6777 0BA0                __end_of_rtc6_SetComponent 15DC  
                                   _WPUA 0F39                                     _WPUB 0F44  
                                   _WPUC 0F4F                                     _WPUD 0F5A  
                                   _WPUE 0F65                  ??_wr2RegCompleteHandler 002A  
                           __CFG_WRT$OFF 0000                            __CFG_FCMEN$ON 0000  
      __size_of_do_I2C_SEND_RESTART_READ 0008                      ?i1_i2c1_driver_stop 0070  
              ?_do_I2C_SEND_RESTART_READ 0070                                     _main 0C85  
              __size_of_do_I2C_SEND_STOP 0008                   __size_of_do_I2C_DO_ACK 0008  
                                   fsr0h 0005                                     fsr1h 0007  
                                   indf0 0000                                     fsr0l 0004  
                                   indf1 0001                                     fsr1l 0006  
                                   btemp 007E                              main@timeStr 00E5  
                  __size_of_Write_String 002F                        ??i1_do_I2C_DO_ACK 0070  
                          __CFG_BOREN$ON 0000                  i1_i2c1_driver_getRXData 1F35  
                  ?_do_I2C_SEND_ADR_READ 0070          ??_i2c1_driver_clearBusCollision 0070  
                                   start 0022                            _i2c_setBuffer 1195  
                          __CFG_CSWEN$ON 0000                        ___bmul@multiplier 0023  
                          __CFG_MCLRE$ON 0000                          __end_of_i2c_ISR 1417  
                         ?_years_to_days 002E         __size_of_rdBlkRegCompleteHandler 001D  
               ??_do_I2C_DO_NACK_RESTART 0020                       __size_of_OLED_Data 000A  
                          i1_do_I2C_IDLE 1000                __size_of_mssp1_disableIRQ 0003  
                          i1_do_I2C_RCEN 1F8B                             _do_I2C_RESET 1072  
                         i1returnReset@p 0021                   _i2c_write1ByteRegister 14D1  
         __size_of_OSCILLATOR_Initialize 0009              i2c_setAddressNACKCallback@p 0027  
          __end_of_OSCILLATOR_Initialize 102E                     ??i1_i2c1_driver_stop 0070  
                        __end_of___aldiv 0C85                          __end_of___almod 0A34  
               __end_of_i2c1_driver_open 105E                                    ?_main 0070  
                 __size_of_ymd_to_scalar 0057                          __end_of___awdiv 0916  
               __end_of_i2c1_driver_stop 1F4D                            __CFG_WDTE$OFF 0000  
                        __end_of___awmod 1767                          ___awdiv@divisor 0020  
             __end_of_i2c1_driver_TXData 1FAF                           __CFG_DEBUG$OFF 0000  
                        __end_of___lwdiv 156C                                    i1l314 162F  
                        __end_of___lwmod 1444                                    i1l631 0015  
                                  i1l298 1793                                    i1l636 001D  
                        ___awdiv@counter 0025                                    _OSCEN 0891  
                                  _TRISA 0011                                    _TRISB 0012  
                                  _TRISC 0013                                    _TRISD 0014  
                                  _TRISE 0015                      ___lmul@multiplicand 0024  
                           ?_OLED_SetRow 0070                              i2c_open@ret 0024  
                      ??_OLED_PutPicture 0026                       __size_ofi1_i2c_ISR 0026  
                           _Write_String 1472               __end_of_i2c1_driver_isNACK 1037  
                        __end_of_dpowers 186B                                    _dylen 156C  
                        __end_of_isdigit 112C             ?i1_do_I2C_SEND_RESTART_WRITE 0070  
             ?_do_I2C_SEND_RESTART_WRITE 0070                    ??_do_I2C_SEND_RESTART 0020  
                  _i2c_read1ByteRegister 0826                        ?i1_mssp1_clearIRQ 0070  
 __end_of_i2c1_driver_setBusCollisionISR 1FB5  __size_of_i2c1_driver_setBusCollisionISR 0006  
         _i2c1_driver_setBusCollisionISR 1FAF                          __end_of_moninit 1861  
                                  pclath 000A                      Write_String@message 0053  
                __size_of_mssp1_clearIRQ 0003                     i1_i2c1_driver_TXData 1F86  
                       ymd_to_scalar@day 0044                i2c_write1ByteRegister@reg 002A  
                 ?_do_I2C_SEND_ADR_WRITE 0070                                    status 0003  
                     ??i1_mssp1_clearIRQ 0070                                    wtemp0 007E  
                        __end_of_sprintf 07DC                            ??_Modify_Data 002C  
                        years_to_days@yr 002E                           ?_i2c_setBuffer 0020  
                           ?_setCallBack 0020                     i1_i2c1_driver_isNACK 1FD0  
                          _fsmStateTable 1800                          __initialization 0024  
         __size_ofi1_do_I2C_SEND_RESTART 0004                               _i2c_poller 1093  
          __end_ofi1_do_I2C_SEND_RESTART 1F6A                        _SPI2_Exchange8bit 10A9  
                             _i2c_status 00A0                           ?i1_do_I2C_IDLE 0070  
                           __end_of_main 0D08                           ?i1_do_I2C_RCEN 0070  
             __end_ofi1_do_I2C_SEND_STOP 1F6E                         __end_of_i2c_open 1800  
                     ?_SPI2_Exchange8bit 0070              ?_INTERRUPT_InterruptManager 0070  
                          rtc6_SetTime@t 004C          __end_ofi1_rd2RegCompleteHandler 1170  
                          setCallBack@cb 0020                           i1_do_I2C_RESET 1FBB  
                          _do_I2C_DO_ACK 100D                                   ??_main 006B  
                          _do_I2C_TX$723 0022                        ?_i2c_restartWrite 0029  
        __end_ofi1_wr2RegCompleteHandler 113D                       OLED_PutPicture@pic 0024  
          __size_of_i2c1_driver_sendNACK 0004                             i2c_close@ret 0021  
               __size_of_SPI2_Initialize 0006                      ??_SPI2_Exchange8bit 0020  
                     ??_i2c_restartWrite 002A            __size_of_i2c1_driver_resetBus 0001  
                ?_do_I2C_DO_ADDRESS_NACK 0070                                   ?_dylen 0034  
                       ___awdiv@dividend 0022          i1i2c_setDataCompleteCallback@cb 0075  
                                 _ANSELA 0F38                                   _ANSELB 0F43  
                                 _ANSELC 0F4E                                   _ANSELD 0F59  
                      __end_of_OLED_Data 1072                                   _ANSELE 0F64  
                     __CFG_RSTOSC$HFINT1 0000                  ?i1_do_I2C_SEND_ADR_READ 0070  
                  ?i1_i2c1_driver_TXData 0070                                   _RB1PPS 0F19  
                         rtcc_write@addr 0031                                   _RB3PPS 0F1B  
                                 _RC3PPS 0F23                           rtcc_write@data 002E  
                                 _RC4PPS 0F24                                   _ODCONA 0F3A  
                                 _ODCONB 0F45                                   _ODCONC 0F50  
                                 _ODCOND 0F5B                                   _ODCONE 0F66  
                                 i1l4203 1F62                                   i1l4221 1F72  
                                 i1l4215 1F6A                                   i1l4209 1F66  
                                 i1l4227 1F76                                   i1l6015 112C  
                                 i1l6007 115F                                   i1l6023 1219  
                                 i1l4601 1FBB                                   i1l4611 1000  
                                 i1l4197 1F5E                           __CFG_WDTCCS$SC 0000  
                                 i1l4619 1FD8                                   i1l4627 1FC2  
                                 i1l4635 1F8B                                   i1l4643 1F6E  
                                 i1l8203 1773                                   i1l8221 1615  
              ??i1_i2c1_driver_getRXData 0070                                   i1l8217 17AC  
                                 i1l8209 1776               __size_of_rtc6_SetComponent 0039  
                                 i1l8235 1631                                   i1l8253 1371  
                                 i1l8245 1637                                   i1l8325 0810  
                                 i1l8317 0800                                   i1l5783 1314  
                                 i1l8247 136B                                   i1l8183 132C  
                                 i1l8175 1322                                   i1l8191 1767  
                                 i1l8239 1634                                   i1l8249 136E  
                                 i1l8265 1378                                   i1l8259 1375  
                                 i1l8179 1329                                   i1l8195 176D  
                                 i1l8189 132F                                   i1l5983 1F24  
                                 i1l5991 113D                                   i1l8199 1770  
                                 i1l5979 1F22                                   i1l5987 0002  
                                 i1l5999 114E            ??i1_do_I2C_SEND_RESTART_WRITE 0070  
                     __size_of_i2c_close 001B                                   _OSCFRQ 0893  
                          ?_OLED_Command 0070                  i1_rd1RegCompleteHandler 114E  
                          _ymd_to_scalar 0916                   ??_do_I2C_SEND_ADR_READ 0021  
                                 _STATUS 0003                 rdBlkRegCompleteHandler@p 0029  
                              ??_i2c_ISR 0024                  i1_wr1RegCompleteHandler 113D  
                       rtc6_SetTime@tm_t 0053              ??i1_rdBlkRegCompleteHandler 0078  
                     rtc6_Initialize@reg 0035                    ?i1_i2c1_driver_isNACK 0070  
                         __CFG_PWRTE$OFF 0000                          ??_years_to_days 0032  
              __end_of_SPI2_Exchange8bit 10B5                    _i2c1_driver_getRXData 1F50  
                    _do_I2C_RX$intlevel0 16DF                                   ___bmul 1170  
                  __size_ofi1_returnStop 0002              __end_of_do_I2C_DO_NACK_STOP 101D  
                      __end_ofi1_i2c_ISR 0826      __end_of_i2c_setDataCompleteCallback 10F3  
            _i2c_setDataCompleteCallback 10E6                                   ___lmul 14A1  
                              ??___aldiv 0028                                ??___almod 0028  
                                 ___wmul 1267                          _i2c_masterWrite 1F82  
                    __end_of_Modify_Data 0B15                                ??___awdiv 0024  
  __end_of_i2c1_driver_clearBusCollision 1F29   __size_of_i2c1_driver_clearBusCollision 0003  
          _i2c1_driver_clearBusCollision 1F26                           __CFG_STVREN$ON 0000  
                              ??___awmod 0024          __size_of_do_I2C_DO_NACK_RESTART 0008  
                              ??___lwdiv 002A                                ??___lwmod 0032  
                 __end_ofi1_do_I2C_RESET 1FC2                          i1_i2c_setBuffer 1100  
                             _SetupClock 13BF                                   _gmtime 0EAE  
                                 _memset 124C                                   _isleap 1503  
                       ___awdiv@quotient 0027                           ?_do_I2C_DO_ACK 0070  
                                 _mktime 0D8D                          ___awmod@divisor 0020  
                                 _lookup 0437              __size_ofi1_i2c_restartWrite 0002  
                        ___awmod@counter 0025                                   _strlen 12A0  
               rtc6_GetComponent@working 0038                   i2c1_driver_setI2cISR@f 0020  
                           __pdataBIGRAM 21B1              __end_of_i2c1_driver_sendACK 1F7E  
                         _PMD_Initialize 1FE0           __end_of_do_I2C_DO_ADDRESS_NACK 13BF  
                              ??_isdigit 0020               i2c_write1ByteRegister@data 002B  
            ?_i2c_setAddressNACKCallback 0025              __end_of_i2c1_driver_restart 1F4A  
                           ?_returnReset 0029            _do_I2C_DO_NACK_STOP$intlevel0 1019  
             i1rdBlkRegCompleteHandler@p 0021                    _i2c1_driver_setI2cISR 1FB5  
            __end_of_i2c1_driver_startRX 1F50                   ?_i2c_read1ByteRegister 002A  
      __size_ofi1_do_I2C_DO_ADDRESS_NACK 0024           __end_ofi1_do_I2C_SEND_ADR_READ 1FE0  
                          ?_rtc6_GetTime 005F                ?i1_do_I2C_DO_ADDRESS_NACK 0070  
                              ??_sprintf 0044                              localtime@tp 004B  
                         ??_OLED_Command 0021                        i1_do_I2C_TX_EMPTY 136B  
                         ?_ymd_to_scalar 0040                        _SYSTEM_Initialize 110E  
                __end_of__initialization 0058                            ?_rtc6_SetTime 004C  
                        ??_i2c_setBuffer 0022           _do_I2C_SEND_ADR_READ$intlevel0 10B9  
                       _do_I2C_SEND_STOP 1005                             i1_returnStop 1F22  
                  i1_do_I2C_DO_NACK_STOP 1F72                       __size_of_do_I2C_RX 0046  
                     __size_of_do_I2C_TX 0050                       ?i1_do_I2C_TX_EMPTY 0070  
                     ?_SYSTEM_Initialize 0070               __end_of_mssp1_IRQisEnabled 1FD0  
      _rdBlkRegCompleteHandler$intlevel0 1287                      _i2c_masterOperation 07DC  
               __size_of_do_I2C_TX_EMPTY 002E                      ___bmul@multiplicand 0020  
                        ??i1_do_I2C_IDLE 0070                          ??i1_do_I2C_RCEN 0070  
                _rdBlkRegCompleteHandler 1283               __end_of_mssp1_waitForEvent 1093  
                            ?_i2c_poller 0070                          _OLED_Initialize 0B89  
                         __pcstackCOMMON 0070               ??i1_do_I2C_DO_NACK_RESTART 0070  
                    _do_I2C_TX$intlevel0 0878                      ??i1_do_I2C_TX_EMPTY 0070  
                    ??_SYSTEM_Initialize 0036                         _mssp1_disableIRQ 1F41  
                  i1_i2c1_driver_sendACK 1F56                            __end_of_dylen 15A3  
                  i1i2c1_driver_TXData@d 0070                          ?i1_do_I2C_RESET 0070  
                  i1_i2c1_driver_restart 1F2C                   __end_of_PMD_Initialize 1FE8  
                      __end_of_i2c_close 124C                             ?i1_do_I2C_RX 0070  
                           ?i1_do_I2C_TX 0070                    i1_i2c1_driver_startRX 1F32  
                       ??i1_mssp1_setIRQ 0070                      i1i2c_restartWrite@p 0021  
              i1_rdBlkRegCompleteHandler 1219                     ?_i2c_masterOperation 0070  
         i1i2c_setDataCompleteCallback@p 0077             ??i1_do_I2C_SEND_RESTART_READ 0070  
                __size_of_months_to_days 001F                   __size_ofi1_setCallBack 0024  
                        i1setCallBack@cb 0070                 i1rd1RegCompleteHandler@p 0021  
                        i1_do_I2C_DO_ACK 1F6E                           ??_rtc6_GetTime 0063  
                        i1_do_I2C_TX$723 0072                           setCallBack@idx 0024  
              __end_ofi1_do_I2C_TX_EMPTY 1395                   _do_I2C_DO_NACK_RESTART 101D  
                 ??i1_i2c1_driver_TXData 0070                                  ??_dylen 0036  
              __end_of_SYSTEM_Initialize 111D                     __size_of_OLED_SetRow 000B  
              ??i1_rd1RegCompleteHandler 0078                             sprintf@width 0050  
